T1.10GA.S1.00.SAC	T1.10GA.S1.01.SAC
T1.10GA.S1.01.SAC	T1.10GA.S1.02.SAC
T1.10GA.S1.02.SAC	T1.10GA.S1.03.SAC
T1.10GA.S1.03.SAC	T1.10GA.S1.04.SAC
T1.10GA.S1.04.SAC	T1.10GA.S1.05.SAC
T1.10GA.S1.05.SAC	T1.10GA.S1.06.SAC
T1.10GA.S1.06.SAC	T1.10GA.S1.07.SAC
T1.10GA.S1.07.SAC	T1.10GA.S1.08.SAC
T1.10GA.S1.08.SAC	T1.10GA.S1.09.SAC
T1.10GA.S1.09.SAC	T1.10GA.S1.10.SAC
T1.10GA.S1.10.SAC	T1.10GA.S1.11.SAC
T2.10GA.S1.00.SAC	T2.10GA.S1.01.SAC
T2.10GA.S1.01.SAC	T2.10GA.S1.02.SAC
T2.10GA.S1.02.SAC	T2.10GA.S1.03.SAC
T2.10GA.S1.03.SAC	T2.10GA.S1.04.SAC
T2.10GA.S1.04.SAC	T2.10GA.S1.05.SAC
T2.10GA.S1.05.SAC	T2.10GA.S1.06.SAC
T2.10GA.S1.06.SAC	T2.10GA.S1.07.SAC
T2.10GA.S1.07.SAC	T2.10GA.S1.08.SAC
T2.10GA.S1.08.SAC	T2.10GA.S1.09.SAC
T2.10GA.S1.09.SAC	T2.10GA.S1.10.SAC
T2.10GA.S1.10.SAC	T2.10GA.S1.11.SAC
T3.10GA.S1.00.SAC	T3.10GA.S1.01.SAC
T3.10GA.S1.01.SAC	T3.10GA.S1.02.SAC
T3.10GA.S1.02.SAC	T3.10GA.S1.03.SAC
T3.10GA.S1.03.SAC	T3.10GA.S1.04.SAC
T3.10GA.S1.04.SAC	T3.10GA.S1.05.SAC
T3.10GA.S1.05.SAC	T3.10GA.S1.06.SAC
T3.10GA.S1.06.SAC	T3.10GA.S1.07.SAC
T3.10GA.S1.07.SAC	T3.10GA.S1.08.SAC
T3.10GA.S1.08.SAC	T3.10GA.S1.09.SAC
T3.10GA.S1.09.SAC	T3.10GA.S1.10.SAC
T3.10GA.S1.10.SAC	T3.10GA.S1.11.SAC
T1.10GA.S1.10.SAC	T3.10GA.S1.00.SAC
T3.10GA.S1.01.SAC	T1.10GA.S1.11.SAC
